,t0,t5,t16,t50,t84,t95,t100,cco2_0,cco2_5,cco2_16,cco2_50,cco2_84,cco2_95,cco2_100,cch4_0,cch4_5,cch4_16,cch4_50,cch4_84,cch4_95,cch4_100,cn2o,faerd_0,faerd_5,faerd_16,faerd_50,faerd_84,faerd_95,faerd_100,faeri_0,faeri_5,faeri_16,faeri_50,faeri_84,faeri_95,faeri_100,faer_0,faer_5,faer_16,faer_50,faer_84,faer_95,faer_100,ftot_0,ftot_5,ftot_16,ftot_50,ftot_84,ftot_95,ftot_100
1854,-0.290363482610591,-0.12525782537621336,-0.06716069111392774,0.01717658770179721,0.1051598543880095,0.17347212182404592,0.4305736522159602,278.25936133681387,280.436280543406,281.3839195488153,283.1188545536582,284.73810640902036,286.03454452425865,288.315536909933,804.9745408202028,805.4144732396135,805.537631182815,805.6656271150864,805.8305526575729,805.9569320290099,806.285071824661,271.9539186155716,-0.02921997404570557,-0.018370297744414767,-0.013792216918456283,-0.007178814207589415,-0.0003966817312929729,0.0039421183730160925,0.011403502139137716,-0.3174652242846481,-0.20426512383565765,-0.14666024689426588,-0.0714982785948649,-0.02600090368402132,-0.014080793298667366,0.02115708598848534,-0.316229116720362,-0.21102527208842276,-0.1528299606110391,-0.0782517928743743,-0.03375331684788875,-0.019353418335538306,0.01684826985024213,-0.006895165712422484,0.18074062731383567,0.2372946183426274,0.313802748814784,0.3785557501788966,0.4134272934972308,0.5022119847086153
1855,-0.29215223126574635,-0.12927604891521666,-0.07365699119763203,0.013148330828876967,0.10233038516816088,0.16026989829441124,0.32808171135019365,278.3805832152455,280.5451270378777,281.49858400607786,283.23341067429203,284.85003399529364,286.1479304643567,288.44021006270486,806.5045769728423,806.9540599466357,807.0740559800793,807.2022152107202,807.3645982839321,807.4924255325986,807.8176598404513,272.0037524056205,-0.03642324675141746,-0.02299938822151683,-0.017432758056396453,-0.009520658595605866,-0.0010184180907202365,0.0042492841617107514,0.012899038940918948,-0.40666837128286737,-0.2459382223636557,-0.17873741171785143,-0.08778117326917617,-0.03185052752755973,-0.016903980938216143,0.027266069723486996,-0.4052039783762694,-0.2587739354844815,-0.18559662407553773,-0.09688687981353154,-0.0415535395757755,-0.023891263501264214,0.020390564945789974,-0.08991125732454482,0.13163896486553864,0.19746489415095322,0.2871093949504002,0.3607798969791389,0.40095356197889187,0.48479902166005695
1856,-0.35926806896338326,-0.18484627290532704,-0.11587604395648037,-0.02568929517144639,0.06908517961921258,0.1329068470890048,0.3546794420821268,278.49646891873374,280.65549703852594,281.6094256462398,283.3388828343714,284.95689029384135,286.2554619082961,288.5592924761063,807.9355730519014,808.3788783040228,808.5015188914796,808.637598965072,808.8032572015071,808.9285584417933,809.2882570154013,272.0545382854346,-0.03382271796368737,-0.021298061065475115,-0.015937181354718912,-0.008309069369780197,-0.0005486734569631306,0.00454439812455606,0.013163518692844257,-0.362076815371406,-0.2322670468591994,-0.1673271184080622,-0.08228834651814881,-0.030342491840907114,-0.016659265656599583,0.024239561793662767,-0.3607238256474606,-0.24012486103316183,-0.17448293950854896,-0.08961913829683367,-0.03949088924976525,-0.022663989374292943,0.01900034387965655,-0.42365964166722325,-0.28042918065432787,-0.2165274098323592,-0.12939508954341736,-0.0656709333812487,-0.030076995992301778,0.024490801408933612
1857,-0.3970412288233636,-0.18390290828990458,-0.12419679292494788,-0.03256668128414319,0.06338871567879155,0.1222018276029985,0.314577765081217,278.6090084259406,280.7634571302275,281.72185427353276,283.4537537080336,285.0680804543302,286.3623422296604,288.6869954179545,809.4151217554299,809.825497754797,809.9397427011454,810.0789638700109,810.249001534812,810.3750038462572,810.7523482773058,272.1060713090251,-0.03399541623383268,-0.021736333352911603,-0.01649776664384618,-0.008995705507700744,-0.0014160908525716884,0.0038713249306903956,0.012139657143135113,-0.35762636733771913,-0.22670862448417317,-0.16225385276424875,-0.08055530450373027,-0.030557479536867483,-0.01707272120833858,0.023964260700922696,-0.35712225120046576,-0.23486871544752977,-0.17060565358292945,-0.08958571670924188,-0.04088643910234444,-0.023914131785322486,0.01752308869133257,-0.25426427979365196,-0.13437552763263044,-0.0695918313827608,0.006366579999238207,0.06571012389255783,0.0923711112158653,0.14440306446752926
1858,-0.3204521352381701,-0.17163173317254593,-0.10612519775000863,-0.017201661869063578,0.07124579930929421,0.1347146265620917,0.35266902501376823,278.72771728762086,280.8820370678025,281.8349779123561,283.5673782391105,285.18786521670444,286.46881794277465,288.8137796478486,810.9796474640902,811.3645173281362,811.4765940357976,811.62385251438,811.7961142226654,811.9274121584784,812.291427214022,272.15839539776846,-0.03726624880550377,-0.023614550939842896,-0.017609494907503565,-0.009262816737676463,-0.0007393708862747229,0.004837632551376369,0.014047650136635082,-0.40112770286665267,-0.2535362333675035,-0.18184898525214752,-0.08994793516491995,-0.033263601352763544,-0.018139630978959462,0.026931127208996652,-0.3996572454837459,-0.2628900261976749,-0.1900992160820122,-0.09932382539535874,-0.04328021748193059,-0.02486414124684498,0.020441148860749308,-0.14186971005805066,0.03674357259384957,0.10496172024061678,0.19240408727651806,0.2608222024664355,0.29683339383582374,0.3646929085711396
1859,-0.3522434466170691,-0.1537740565116314,-0.09532463554414317,-0.0029233921660322543,0.08713132102892797,0.15826361361266722,0.4137251087615023,278.84575259348344,280.9968893549246,281.95636872127284,283.6829296167482,285.3109570498016,286.5808144281322,288.9410614577568,812.5476430997965,812.9413817461785,813.0505740257048,813.2001614588615,813.3777448219042,813.5149381011834,813.8946991891866,272.21123830111407,-0.03910646261412827,-0.024645124717895487,-0.018525198657597837,-0.009845020198291981,-0.0008417176659188783,0.005027959153782152,0.014485933431883301,-0.4250495701041217,-0.2660696794648356,-0.1897663354909996,-0.09456799670118843,-0.034570330254139844,-0.018754647087333674,0.02857607697719952,-0.4233887338360406,-0.27409392617802725,-0.19875916858379847,-0.1039800827101031,-0.045121443034439865,-0.02586402069640944,0.021351803888129187,-0.09176479897564603,0.11418624513929584,0.1785846502858944,0.27517802373735517,0.3501950750830926,0.3899215889146161,0.4765842411723035
1860,-0.3612919670375703,-0.1400199551283711,-0.08030498204839773,0.008796764729924605,0.09715465226820083,0.15610039781660148,0.30246410554385555,278.96192149048494,281.13002840872736,282.0799011370052,283.7997094098283,285.4220052829419,286.6999238482329,289.06982081280364,814.1079017027745,814.505226300655,814.617948321671,814.7703129023813,814.9499248546109,815.0840934712533,815.5041541810148,272.26449264275493,-0.03950793881603596,-0.025296160823087038,-0.018982920879707266,-0.010423480243259127,-0.0015274444407883444,0.004400351990835397,0.013823223835185092,-0.42177315770261714,-0.26221067472143744,-0.187988167935874,-0.09352565703414806,-0.03504989554989962,-0.019371650038964364,0.028382573267889205,-0.42085476993117965,-0.27290905082770567,-0.19628306827884917,-0.10429733440052143,-0.04682479623012974,-0.027549475007825067,0.020459215168750544,-0.055392751272736004,0.15491981478635236,0.2213417017176082,0.3134606912959944,0.3869731546845449,0.42598684229730877,0.5401287751915359
1861,-0.3761168739192393,-0.12532147043743794,-0.06497328069385339,0.018305079373309843,0.10290430764322663,0.17903190861971227,0.32298636516839885,279.08313975089743,281.2584662989826,282.19339907273536,283.91886960660776,285.54069027458627,286.82396066717763,289.2027971869326,815.7258501383442,816.0733268595845,816.1864975496321,816.3466512905145,816.5277821406354,816.6650342877097,817.0909828960323,272.3180092406749,-0.04116783567776312,-0.026770617955413415,-0.02033978937595254,-0.011473718908444284,-0.002404358341885546,0.0037694980482693152,0.013439172155217224,-0.4314523602988505,-0.26230702620628854,-0.1908838307685941,-0.0957370455253867,-0.03724324207550013,-0.02065461025216335,0.02909365561923441,-0.4313676036018129,-0.2776116148347329,-0.20013938726065736,-0.1072654353485782,-0.049874686902941855,-0.028919782111372958,0.020544628497484473,-0.05058196255591231,0.1707253714949523,0.23533675262332787,0.3320090246516021,0.4052089238866845,0.4459350805238847,0.5652402932832908
1862,-0.2843128041645485,-0.12997273203774623,-0.07609947760558936,0.011897406712017576,0.10609597323952592,0.18179019860715567,0.3290570738674911,279.2129274382516,281.38791452702975,282.3156139399266,284.04379531994573,285.6634002468088,286.9490703842899,289.3382746100363,817.4684172016321,817.773084527243,817.8851044893466,818.0524620073725,818.2374830236056,818.3898097517688,818.8521313975358,272.3715554697425,-0.041399727195113804,-0.026695218199120657,-0.02020685126167374,-0.01120043706987487,-0.0018795755092256507,0.004559676775127761,0.01466269345686229,-0.4214087306630745,-0.26770172782465007,-0.1926370944808155,-0.09688115110397905,-0.038188068316803526,-0.021037012434787977,0.02843502773011078,-0.4211704424968537,-0.2786236098630756,-0.2027289659242935,-0.10807436479005612,-0.050587079667147636,-0.029300948435933213,0.020126198102557155,-0.12187369482322902,0.04869294580183074,0.11400047046400684,0.21152718729804237,0.2765968551000853,0.31016562448231333,0.40802470225155674
1863,-0.3101589327353298,-0.14822513127033896,-0.08513927194995843,0.008654623394980812,0.09744517829870643,0.15755102890621858,0.4047043712292644,279.3178980896905,281.4966399212437,282.4198578176007,284.1367586888645,285.7632760403958,287.0377438088939,289.44512887944705,819.3200115817016,819.6135378415285,819.7370412888534,819.9114476748209,820.1030427062211,820.2504308523385,820.7668256817283,272.4251312032173,-0.041157437054614436,-0.026830980510838896,-0.020444931818374618,-0.011484129786136759,-0.002541577226601559,0.0037437962600702186,0.013765045952203075,-0.4187659963522776,-0.2612123658428178,-0.1889030158802613,-0.09436066362148748,-0.038179201588755395,-0.021051353502335165,0.028256656800517532,-0.4190916327381031,-0.2729241888576172,-0.19811259151663818,-0.10698730518562057,-0.05053323809251701,-0.029542784014219246,0.019346360951613274,-0.15208224215158012,0.015601834031890617,0.08489219351938257,0.17760913888347715,0.24244731079944762,0.2715292816075202,0.35836007697677363
1864,-0.3701073995974501,-0.215185447406404,-0.14797547201426536,-0.057421383913901385,0.03324638178161313,0.10237907652055034,0.26356747497542027,279.42132140794064,281.59904244970204,282.52483047108933,284.2483115309749,285.87046712519964,287.1388062442866,289.55767674958105,821.1797987847576,821.4896651321094,821.6080730599123,821.7830147792793,821.9820730982874,822.1279629359354,822.7134751725094,272.4787071485614,-0.03951183608686615,-0.02599802614281491,-0.019763701507817918,-0.011140408136975893,-0.002346319350112529,0.0036552811825133133,0.013994950836933034,-0.3780578595977513,-0.24737148836737077,-0.17854151063715057,-0.09041838408190755,-0.03819210981823288,-0.021408630820029122,0.02552326042298686,-0.3791186828771705,-0.2552615771692735,-0.1890531277150516,-0.10180940909534691,-0.050210950862353006,-0.02910186308652221,0.017523644897062214,-1.036094341945447,-0.8321453252089746,-0.7461621515831357,-0.6191183230006067,-0.48786450059835745,-0.4045436525000724,-0.2614259908167463
1865,-0.39427716606772145,-0.23589892475943128,-0.16402131132564213,-0.07278966833842512,0.01311717132529978,0.07877770674938794,0.260958177442382,279.5226617799896,281.70565579532104,282.6285427440466,284.36086057103256,285.97791673977383,287.2422683579841,289.67401317872174,823.2040470797599,823.5226237499124,823.6445597801446,823.8257412126089,824.0304325340657,824.1879859888941,824.7855357684638,272.5323066977204,-0.04094845557727102,-0.027016321845588366,-0.02028916722462296,-0.011126735474925145,-0.0017955913106663748,0.004533555400018449,0.01567429247843845,-0.37912631507975547,-0.2548568594773952,-0.18875352533842804,-0.09491655656923553,-0.03960942225638895,-0.02279218770050254,0.025644469208815857,-0.38002339864252327,-0.26820974272890125,-0.19825109324126805,-0.1060357129536152,-0.05161153210838428,-0.030140791012753236,0.018777892466317173,-0.6094729745738989,-0.4573029488697195,-0.3882440834258941,-0.2873450662793936,-0.20067658089725265,-0.14717944764015128,-0.06747050993672533
1866,-0.359550963841802,-0.20237879697419292,-0.13735712333634656,-0.04664236609028119,0.03676610598403212,0.09970733846464849,0.24858002536063928,279.62795340941636,281.8088142319439,282.7228099097049,284.4641662860377,286.08570470985205,287.35290821262146,289.7912604475961,825.4680008665971,825.8422478363786,825.9585239211058,826.1377242438425,826.3591822143999,826.5268135134592,827.0946012595044,272.58589806859,-0.046527907480485076,-0.0305706551938647,-0.023225957658663726,-0.013118402222540813,-0.0029008752261403766,0.004271904500811196,0.01608923400946948,-0.4521440551079774,-0.2878590310077911,-0.20812080874881406,-0.10603734991864272,-0.045080089618142125,-0.024696779963031122,0.030670363199586465,-0.45301772360633336,-0.3012628234287627,-0.2198587007663446,-0.11969423517110417,-0.058376484401103476,-0.03425717286169091,0.020399644759197616,-0.22942782491785274,-0.07181815661778068,0.007498924010186385,0.10517417118017819,0.17471331680373625,0.2049739400190536,0.2734930708737852
1867,-0.38692455230484757,-0.18229825175960773,-0.10645560015933908,-0.023283290483640487,0.07663483885067024,0.12986971550801563,0.31825585237751036,279.73248781508744,281.9144837819898,282.829102520515,284.57051678552637,286.1918216289637,287.46971634895067,289.91355862549426,827.7973163670091,828.166921409829,828.3063870933004,828.4882491753432,828.711577011993,828.8805547411665,829.479363089334,272.6394574627622,-0.04511873061576804,-0.02990538610677748,-0.022510526718915735,-0.01261339772369053,-0.0023368453759253422,0.004412629819422536,0.016526217443428075,-0.41848470630786494,-0.2768058253306487,-0.2025864861265033,-0.1030439970089354,-0.04366522656850902,-0.02507137421384523,0.02839218234968019,-0.41977545933309957,-0.28764697202612277,-0.214656920390865,-0.11615392661187064,-0.0570860920424272,-0.03361583912959795,0.01961496542997249,-0.1066742130303581,0.07702376784148246,0.1486147322781601,0.24346241278823388,0.31777856520631137,0.3580675291834471,0.44672722220871014
1868,-0.3692580187393103,-0.15435103100718067,-0.09332058475080773,-0.004321629551098799,0.07330605562852897,0.1396755280588165,0.29054391808902824,279.83509962023703,282.0170500813758,282.93910299561094,284.68137773485716,286.3028773963841,287.58732395709825,290.03094537909914,830.2969318290847,830.709100059304,830.8451705488935,831.0297227897158,831.2528732572059,831.4425136015232,832.119935230771,272.6930171170195,-0.04966830996090585,-0.032751237468085115,-0.02486138868442188,-0.013966322471936597,-0.0030083458018751084,0.004517671078200992,0.017524011862890862,-0.4661113513700652,-0.3016192288392925,-0.21794111909311784,-0.11222800768429486,-0.04802183208141963,-0.027203832212648955,0.03171758126400992,-0.4675152823899012,-0.3153397257894765,-0.23188319186273648,-0.12732597268381876,-0.06288096183007996,-0.03688650304159082,0.02095399842580088,-0.11041486408908978,0.09439114788235078,0.175625309777366,0.27737537147325136,0.3597668980180659,0.40497046567596334,0.5052892939333228
1869,-0.438837076962603,-0.1487791824511412,-0.08655934348048054,-0.0007439087731142546,0.09054338677456264,0.15923021908649632,0.42151356389422545,279.9412003911254,282.1206541265208,283.04898768626646,284.79645652305516,286.4138578157731,287.7038202961917,290.14603294758166,833.0790372814354,833.4584232786756,833.6133342808135,833.7939546766361,834.0249160623359,834.2276069512134,834.9263535531635,272.74672881843003,-0.05480154841266913,-0.03595088752535531,-0.027310426466675905,-0.015583754630520376,-0.003549632418089605,0.0049567487405910785,0.018564578968529654,-0.5315982372052996,-0.3310751080968579,-0.24272737673158104,-0.12453790056306058,-0.05203618307591887,-0.028776127523386014,0.036279227210970655,-0.532497218873605,-0.3490182592308806,-0.25646422829416393,-0.14000892643603702,-0.06829599665810139,-0.040197727512703146,0.02413175703676807,-0.14218510729712805,0.0983762497578637,0.18394970451425863,0.2962856371089523,0.386372502626887,0.4335976676520925,0.5444373357781443
